v2,RouterSecurityGroup,
v2,ApiMonitorMemory,128
v2,Internal,No
v2,ApiCpu,128
v2,SyslogDestination,
v2,WhiteList,
v2,SwapSize,5
v2,Encryption,Yes
v2,NoHaInstanceCount,1
v2,Subnet1CIDR,10.0.2.0/24
v2,ScheduleRackScaleDown,
v2,BuildVolumeSize,100
v2,Version,20230208173037
v2,VPCCIDR,10.0.0.0/16
v2,InternetGateway,
v2,PrivateBuild,No
v2,DefaultAmi,/aws/service/ecs/optimized-ami/amazon-linux-2/recommended/image_id
v2,Development,No
v2,InternalSuffix,-rti
v2,ClientId,
v2,ScheduleRackScaleUp,
v2,OnDemandMinCount,3
v2,Private,No
v2,Subnet2CIDR,10.0.3.0/24
v2,Ami,
v2,VolumeSize,50
v2,EcsPollInterval,1
v2,RouterMitigationMode,defensive
v2,BuildImage,
v2,RouterInternalSecurityGroup,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,ApiWebMemory,256
v2,BuildInstanceSecurityGroup,
v2,InstancePolicy,
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,
v2,SpotInstanceBid,
v2,Tenancy,default
v2,BuildMemory,1000
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,PrivateApiSecurityGroup,
v2,Autoscale,Yes
v2,AutoscaleExtra,1
v2,SyslogFormat,rfc5424
v2,EncryptEbs,No
v2,IMDSHttpTokens,optional
v2,InstanceType,t3.small
v2,SubnetPrivate1CIDR,10.0.5.0/24
v2,Password,****
v2,BuildInstancePolicy,
v2,AvailabilityZones,
v2,BuildCpu,256
v2,HighAvailability,false
v2,DefaultAmiArm,/aws/service/ecs/optimized-ami/amazon-linux-2/arm64/recommended/image_id
v2,BuildInstance,t3.small
v2,InstanceSecurityGroup,
v2,InstanceRunCommand,
v2,HttpProxy,
v2,ApiRouter,ELB
v2,InstanceCount,3
v2,SubnetPrivate2CIDR,10.0.6.0/24
v2,LoadBalancerIdleTimeout,3600
v2,Subnet0CIDR,10.0.1.0/24
v2,SslPolicy,
v2,LogBucket,
v2,LogDriver,CloudWatch
v2,ImagePullBehavior,default
v2,LogRetention,7
v2,RouterSecurityGroup,
v2,ApiMonitorMemory,128
v2,Internal,No
v2,ApiCpu,128
v2,SyslogDestination,
v2,SwapSize,5
v2,Encryption,Yes
v2,NoHaInstanceCount,1
v2,Subnet1CIDR,10.0.2.0/24
v2,ScheduleRackScaleDown,
v2,BuildVolumeSize,100
v2,Version,20221216180753
v2,VPCCIDR,10.0.0.0/16
v2,InternetGateway,
v2,PrivateBuild,No
v2,DefaultAmi,/aws/service/ecs/optimized-ami/amazon-linux-2/recommended/image_id
v2,Development,No
v2,InternalSuffix,-rti
v2,ClientId,
v2,ScheduleRackScaleUp,
v2,OnDemandMinCount,3
v2,Private,No
v2,Subnet2CIDR,10.0.3.0/24
v2,Ami,
v2,VolumeSize,50
v2,EcsPollInterval,1
v2,RouterMitigationMode,defensive
v2,BuildImage,
v2,RouterInternalSecurityGroup,
v2,InstanceUpdateBatchSize,1
v2,SubnetPrivate0CIDR,10.0.4.0/24
v2,InternalOnly,No
v2,ApiWebMemory,256
v2,BuildInstanceSecurityGroup,
v2,InstancePolicy,
v2,ExistingVpc,
v2,InstanceBootCommand,
v2,Key,
v2,SpotInstanceBid,
v2,Tenancy,default
v2,BuildMemory,1000
v2,MaxAvailabilityZones,3
v2,ApiCount,2
v2,PrivateApi,No
v2,PrivateApiSecurityGroup,
v2,Autoscale,Yes
v2,AutoscaleExtra,1
